verse;English;Basque;gloss;marker;allomorph;type;remarks;semantics
41001009;And it came to pass in those days , that Jesus <came from Nazareth of Galilee> , and was baptized of John in Jordan .;Egun heietarik batez, Jesus <Galileako Nazaretetik etorri zen>, eta Joanesek Jordanean bataiatu zuen.;Galilee-REL Nazareth-ABL come.PFV was;–tik;;postposition;;settlement
41001010;And straightway <coming up out of the water>, he saw the heavens opened , and the Spirit like a dove descending upon him :;<Uretik ateratzean>, Jesusek zerua urratzen ikusi zuen eta Izpiritua, uso bat bezala, bereganat jausten.;water-ABL when_going_out;–tik;;postposition;;substance
41001025;And Jesus rebuked him , saying , Hold thy peace , and <come out of him> .; Jesusek larderiatu zuen: –Ago ixilik, eta <gizon hortarik atera hadi>! ; man that.OBL-ABL go_out IMP.INTR.2SG ;–(r)ik;;postposition;Today -tatik & -tarik are considered allomorphs, but actually -rik is the old partitive marker which expressed SOURCE. Interestingly, in this example the source is not encoded with animacy marker.;person
41001026;And when the unclean spirit had torn him , and cried with a loud voice , he <came out of him>.;Izpiritu gaixtoak inarrosi zuen gogorki, eta orro bat eginez, <hartarik atera zen>. ;s/he.OBL-ABL go_out.PFV was ;–(r)ik;;postposition;Today -tatik & -tarik are considered allomorphs, but actually -rik is the old partitive marker which expressed SOURCE. Interestingly, in this example the source is not encoded with animacy marker.;person
41001029;And forthwith , when they were <come out of the synagogue> , they entered into the house of Simon and Andrew , with James and John .;Jesus, sinagogatik atera bezain laster, Simon eta Andreren etxerat joan zen, Jakobe eta Joanirekin.;synagogue-ABL go out;–tik;;postposition;;building
41003007;But Jesus withdrew himself with his disciples to the sea : and a great <multitude from Galilee followed him>, and from Judaea;Jesus laku-bazterrerat joan zen bere dizipuluekin. <Galileatik jendetze handia jarraiki zitzaion>.;Galilee-ABL multitude big-SG follow-PFV AUX ;–tik;;postposition;In Northern Basque translation Galilee is the SOURCE for the verb FOLLOW, rather than the origin of the multitude who followed Jesus.;settlement
41003007a;But Jesus withdrew himself with his disciples to the sea : and a great multitude from Galilee followed him, and <from Judaea>; Eta harek egiten zituenak entzunik, <Judea, Jerusalem, Idumea, Jordanez hainditik>, Tir eta Sidon aldetik ere jendetze handia etorri zitzaion.;Judaea, Jerusalem, Idumaea, Jordan-INS beyond-ABL;–tik;;postposition;Basque translation differs from King Jame's version. The ABL marker governs the whole list of places, which includes Judaea.;settlement
41003008;"And <from Jerusalem> , and from Idumaea , and from beyond Jordan ; and they about Tyre and Sidon , a great multitude , when they had heard what great things he did , came unto him ."; Eta harek egiten zituenak entzunik, <Judea, Jerusalem, Idumea, Jordanez hainditik>, Tir eta Sidon aldetik ere jendetze handia etorri zitzaion.;Judaea, Jerusalem, Idumaea, Jordan-INS beyond-ABL;–tik;;postposition;Basque translation differs from King Jame's version. The ABL marker governs the whole list of places, which includes Jerusalem.;settlement
41003008a;"And from Jerusalem, and <from Idumaea> , and from beyond Jordan ; and they about Tyre and Sidon , a great multitude , when they had heard what great things he did , came unto him .";Eta berak egiten zituenak entzunik, <Judea, Jerusalem, Idumea, Jordanez bestalde eta Tiro eta Sidon aldetik> ere jende-talde handia bildu zitzaion.;Judaea, Jerusalem, Idumaea, Jordan-INS beyond-ABL;–tik;;postposition;Basque translation differs from King Jame's version. The ABL marker governs the whole list of places, which includes Idumaea.;settlement
41003008b;"And from Jerusalem , and from Idumaea , and <from beyond Jordan> ; and they about Tyre and Sidon , a great multitude , when they had heard what great things he did , came unto him .";Eta berak egiten zituenak entzunik, <Judea, Jerusalem, Idumea, Jordanez bestalde eta Tiro eta Sidon aldetik> ere jende-talde handia bildu zitzaion.;Judaea, Jerusalem, Idumaea, Jordan-INS beyond-ABL;–tik;;postposition;;area
41003022;And the scribes which <came down from Jerusalem> said , He hath Beelzebub , and by the prince of the devils casteth he out devils .;<Jerusalemdik jautsi> lege-irakasleek, berriz, zioten: «Beeltzebulek hartua da», eta «Debruen buruzagiaren indarrez haizatzen ditu debruak». ;Jerusalem-ABL come_down.PFV;–tik;–dik;postposition;–dik is a phonologically conditioned allomorph of –tik;settlement
41005002;And when he was <come out of the ship> , immediately there met him out of the tombs a man with an unclean spirit ,;Jesus <untzitik jaustean>, izpiritu gaixto batek hartu gizon bat hilobietarik atera zitzaion biderat. ;ship-ABL come_down.PFV;–tik;;postposition;;????
41005002a;And when he was come out of the ship , immediately there <met him out of the tombs> a man with an unclean spirit ,;Jesus untzitik jaustean, izpiritu gaixto batek hartu gizon bat <hilobietarik atera zitzaion biderat>.;tomb-PL-ABL come_out.PFV PST.ABS3SG.DAT3SG way-ALL;–tik;;postposition;"ABL marker is added to the postposition arte 'between'; lit. '[a man] came out [to Jesus] from between [the] tombs'.";building
41005008;For he said unto him , <Come out of the man >, thou unclean spirit .;Alabainan, Jesusek erraiten zion: «<Gizon hortarik atera hadi>, izpiritu gaixtoa!»;man this.OBL-ABL go_out IMP.2SG;–(r)ik;;postposition;Today -tatik & -tarik are considered allomorphs, but actually -rik is the old partitive marker which expressed SOURCE. Interestingly, in this example the source is not encoded with animacy marker.;person
41005010;And he besought him much that he would not <send them away out of the country>.;Eta otoizka eskatzen zion <lurralde hartarik kanporat igor ez zitzan>.;territory that.OBL-ABL away send NEG AUX;–(r)ik;;postposition;;area
41005017;And they began to pray him to <depart out of their coasts>.;Orduan, <heien lurraldetik urrunt zadin> otoiztu zuten Jesus.;their land-PL-ABL depart AUX;–tik;;postposition;;area
41005030;And Jesus , immediately knowing in himself that virtue <had gone out of him>, turned him about in the press , and said , Who touched my clothes ?;Jesus berehala ohartu zen halako indar bat atera zitzaiola eta, jendartean itzulirik, galdatu zuen: –Nork hunki dauzkit soinekoak?;;NA;;;Basque translation does not explicitly encode SOURCE.;
41005035;While he yet spake , there <came from the ruler of the synagogue's house> certain which said , Thy daughter is dead : why troublest thou the Master any further ?;Oraino mintzo zela, <sinagogako buruzagiaren etxetik> zenbait etorri ziren erraitera: «Alaba hil zaizu. Zertako neka zinezake oraino Irakasle jauna?»;synagogue-REL ruler-SG-GEN house-ABL;–tik;;postposition;;building
41006010;And he said unto them , In what place soever ye enter into an house , there abide till ye <depart from that place>.;Erran zioten ere: «Etxe batean sartuko zireztenean, zaudezte han <herri hartarik atera> arte. ;countryside/town that.OBL-ABL go_out;–(r)ik;;postposition;;area
41006033;And the people saw them departing , and many knew him , and <ran afoot thither out of all cities>, and outwent them , and came together unto him .;Bainan jendeek joaiten ikusi eta ainitzek ezagutu zituzten. Oinez <herri guzietarik leku hartarat laster egin zuten>, aitzintzen zituztela.;village all-PL-ABL place that.OBL-ALL hurry do QUX;–(r)ik;;postposition;;settlement
41006054;And when they were <come out of the ship>, straightway they knew him ,;<Untzitik atera zireneko>, jendeak Jesus ezagutu zuen,;ship-ABL come_out AUX.REL;–tik;;postposition;;????
41007001;Then came together unto him the Pharisees , and certain of the scribes , which <came from Jerusalem> .;Jesusen ondorat bildu ziren farisauek eta <Jerusalemdik etorri> lege-irakasle zenbaitek;Jerusalem-ABL come.PFV;–tik;–dik;postposition;–dik is a phonologically conditioned allomorph of –tik;settlement
41007015;There is nothing <from without a man>, that entering into him can defile him : but the things which come out of him , those are they that defile the man .;"Ez da deus, <kanpotik> jendearen barnerat sartuz, hura lohi dezakeenik; barnetik ateratzen zaionak du jendea lohitzen».";outside-ABL;–tik;;postposition;;deictic?
41007015a;There is nothing from without a man, that entering into him can defile him : but the things which <come out of him> , those are they that defile the man .;"Ez da deus, kanpotik jendearen barnerat sartuz, hura lohi dezakeenik; <barnetik ateratzen zaionak> du jendea lohitzen».";inside-ABL go out-IPFV PRS.ABS3SG.DAT3SG-SBRD-SG.ERG;–tik;;postposition;;person
